[2026-09-08T12:43:31.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-08T12:43:31.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-08T12:43:31.562+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-07 02:00:00+00:00
[2026-09-08T12:43:31.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=770) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-08T18:24:32.569+0000] {matching.py:235} INFO - [985890] Streets of Rage 4 -> Streets of Rage 4 (status=exact, score=100)
[2026-09-08T18:24:32.569+0000] {matching.py:235} INFO - [212800] Super Crate Box -> Super Crate Box (status=exact, score=100)
[2026-09-08T18:24:32.570+0000] {matching.py:235} INFO - [28000] Kane & Lynch 2: Dog Days -> Kane & Lynch 2: Dog Days (status=exact, score=100)
[2026-09-08T18:24:32.570+0000] {matching.py:235} INFO - [1030210] Torchlight III -> Torchlight III (status=exact, score=100)
[2026-09-08T18:24:32.571+0000] {matching.py:235} INFO - [488860] MADNESS: Project Nexus -> Madness: Project Nexus (status=exact, score=100)
[2026-09-08T18:24:32.571+0000] {matching.py:235} INFO - [468920] Ultimate Fishing Simulator -> Ultimate Fishing Simulator (status=exact, score=100)
[2026-09-08T18:24:32.571+0000] {matching.py:235} INFO - [394230] Battleborn -> Battleborn (status=exact, score=100)
[2026-09-08T18:24:32.572+0000] {matching.py:235} INFO - [375230] Warhammer 40,000: Eternal Crusade -> Warhammer 40,000: Eternal Crusade (status=exact, score=100)
[2026-09-08T18:24:32.572+0000] {matching.py:235} INFO - [1693980] Dead Space -> Dead Space (status=exact, score=100)
[2026-09-08T18:24:32.573+0000] {matching.py:235} INFO - [1971870] Mortal Kombat 1 -> Mortal Kombat 1 (status=exact, score=100)
[2026-09-08T18:24:32.573+0000] {matching.py:235} INFO - [1432860] Sun Haven -> Sun Haven (status=exact, score=100)
[2026-09-08T18:24:32.573+0000] {matching.py:235} INFO - [1249800] Xuan-Yuan Sword VII -> Xuan-Yuan Sword V (status=high_confidence, score=94)
[2026-09-08T18:24:32.574+0000] {matching.py:235} INFO - [1388880] Doki Doki Literature Club Plus! -> Doki Doki Literature Club Plus! (status=exact, score=100)
[2026-09-08T18:24:32.574+0000] {matching.py:235} INFO - [1674470] ELYON -> ELYON (status=exact, score=100)
[2026-09-08T18:24:32.575+0000] {matching.py:235} INFO - [39190] Dungeon Siege -> Dungeon Siege (status=exact, score=100)
[2026-09-08T18:24:32.575+0000] {matching.py:235} INFO - [228300] Remember Me -> Remember Me (status=exact, score=100)
[2026-09-08T18:24:32.575+0000] {matching.py:235} INFO - [569610] Distant Space -> Space Distant (status=exact, score=100)
[2026-09-08T18:24:32.576+0000] {matching.py:235} INFO - [343270] Disillusions Manga Horror -> Disillusions Manga Horror (status=exact, score=100)
[2026-09-08T18:24:32.576+0000] {matching.py:235} INFO - [234330] MARVEL Puzzle Quest -> Marvel Puzzle Quest (status=exact, score=100)
[2026-09-08T18:24:32.577+0000] {matching.py:235} INFO - [814540] Changed -> Changed (status=exact, score=100)
[2026-09-08T18:24:32.577+0000] {matching.py:235} INFO - [1209040] Cyber Hunter -> Cyber Hunter (status=exact, score=100)
[2026-09-08T18:24:32.577+0000] {matching.py:235} INFO - [242640] Styx: Master of Shadows -> Styx: Master of Shadows (status=exact, score=100)
[2026-09-08T18:24:32.578+0000] {matching.py:235} INFO - [813630] Supraland -> Supraland (status=exact, score=100)
[2026-09-08T18:24:32.578+0000] {matching.py:235} INFO - [1397920] Mr.Mine -> Mr.Mine (status=exact, score=100)
[2026-09-08T18:24:32.579+0000] {matching.py:235} INFO - [205710] EverQuest -> EverQuest II (status=high_confidence, score=86)
[2026-09-08T18:24:32.579+0000] {matching.py:235} INFO - [414530] Skyforge -> Skyforge (status=exact, score=100)
[2026-09-08T18:24:32.579+0000] {matching.py:235} INFO - [217750] Age of Conan: Unchained -> Age of Conan: Unchained (status=exact, score=100)
[2026-09-08T18:24:32.580+0000] {matching.py:235} INFO - [711810] Never Split the Party -> Never Split the Party (status=exact, score=100)
[2026-09-08T18:24:32.580+0000] {matching.py:235} INFO - [1105670] The Last Spell -> The Last Spell (status=exact, score=100)
[2026-09-08T18:24:32.581+0000] {matching.py:235} INFO - [298260] Only If -> Only If (status=exact, score=100)
[2026-09-08T18:24:32.581+0000] {matching.py:235} INFO - [2141730] Backrooms: Escape Together -> Backrooms: Escape Together (status=exact, score=100)
[2026-09-08T18:24:32.581+0000] {matching.py:235} INFO - [1451190] Undisputed -> Undisputed (status=exact, score=100)
[2026-09-08T18:24:32.582+0000] {matching.py:235} INFO - [40390] Risen 2: Dark Waters -> Risen 2: Dark Waters (status=exact, score=100)
[2026-09-08T18:24:32.582+0000] {matching.py:235} INFO - [91330] Iron Front: Digital War Edition -> Iron Front: Digital War Edition (status=exact, score=100)
[2026-09-08T18:24:32.582+0000] {matching.py:235} INFO - [839200] SpedV -> SpedV (status=exact, score=100)
[2026-09-08T18:24:32.583+0000] {matching.py:235} INFO - [287980] Mini Metro -> Mini Metro (status=exact, score=100)
[2026-09-08T18:24:32.583+0000] {matching.py:235} INFO - [1088710] Yakuza 3 Remastered -> Yakuza 3 Remastered (status=exact, score=100)
[2026-09-08T18:24:32.584+0000] {matching.py:235} INFO - [2427700] Backpack Battles -> Backpack Battles (status=exact, score=100)
[2026-09-08T18:24:32.584+0000] {matching.py:235} INFO - [760060] Mutant Year Zero: Road to Eden -> Mutant Year Zero: Road to Eden (status=exact, score=100)
[2026-09-08T18:24:32.585+0000] {matching.py:235} INFO - [359800] Copa Petrobras de Marcas -> Copa Petrobras de Marcas (status=exact, score=100)
[2026-09-08T18:24:32.585+0000] {matching.py:235} INFO - [1003590] Tetris Effect: Connected -> Tetris Effect: Connected (status=exact, score=100)
[2026-09-08T18:24:32.585+0000] {matching.py:235} INFO - [1989270] Slay the Princess — The Pristine Cut -> Slay the Princess (status=high_confidence, score=67)
[2026-09-08T18:24:32.586+0000] {matching.py:235} INFO - [12830] Operation Flashpoint: Dragon Rising -> Operation Flashpoint: Dragon Rising (status=exact, score=100)
[2026-09-08T18:24:32.586+0000] {matching.py:235} INFO - [731040] The Invincible -> The Invincible (status=exact, score=100)
[2026-09-08T18:24:32.587+0000] {matching.py:235} INFO - [545110] Driver Booster 4 for Steam -> Driver Booster 4 for Steam (status=exact, score=100)
[2026-09-08T18:24:32.587+0000] {matching.py:235} INFO - [297130] Titan Souls -> Titan Souls (status=exact, score=100)
[2026-09-08T18:24:32.587+0000] {matching.py:235} INFO - [7520] Two Worlds II HD -> Two Worlds II (status=high_confidence, score=90)
[2026-09-08T18:24:32.588+0000] {matching.py:235} INFO - [885970] Total War: ROME REMASTERED -> Total War: ROME REMASTERED (status=exact, score=100)
[2026-09-08T18:24:32.589+0000] {matching.py:235} INFO - [1359090] Zero Hour -> Zero Hour (status=exact, score=100)
[2026-09-08T18:24:32.589+0000] {matching.py:235} INFO - [895870] Project Wingman -> Project Wingman (status=exact, score=100)
[2026-09-08T18:24:32.590+0000] {matching.py:235} INFO - [1233570] Mirror's Edge Catalyst -> Mirror's Edge Catalyst (status=exact, score=100)
[2026-09-08T18:24:32.590+0000] {matching.py:235} INFO - [305050] Outland -> Outland (status=exact, score=100)
[2026-09-08T18:24:32.591+0000] {matching.py:235} INFO - [249230] Risen 3 - Titan Lords -> Risen 3: Titan Lords (status=exact, score=100)
[2026-09-08T18:24:32.591+0000] {matching.py:235} INFO - [847370] Sunset Overdrive -> Sunset Overdrive (status=exact, score=100)
[2026-09-08T18:24:32.592+0000] {matching.py:235} INFO - [241540] State of Decay -> State of Decay (status=exact, score=100)
[2026-09-08T18:24:32.592+0000] {matching.py:235} INFO - [1592190] BONELAB -> Bonelab (status=exact, score=100)
[2026-09-08T18:24:32.592+0000] {matching.py:235} INFO - [1372640] Candle In Darkness -> Candle In Darkness (status=exact, score=100)
[2026-09-08T18:24:32.593+0000] {matching.py:235} INFO - [1333350] Angel Legion -> Angel Legion (status=exact, score=100)
[2026-09-08T18:24:32.593+0000] {matching.py:235} INFO - [2700] RollerCoaster Tycoon 3: Platinum -> RollerCoaster Tycoon 3: Platinum (status=exact, score=100)
[2026-09-08T18:24:32.594+0000] {matching.py:235} INFO - [342180] Arizona Sunshine VR Legacy -> Arizona Sunshine (status=high_confidence, score=76)
[2026-09-08T18:24:32.594+0000] {matching.py:235} INFO - [485310] Head Shot -> Head Shot (status=exact, score=100)
[2026-09-08T18:24:32.594+0000] {matching.py:235} INFO - [206190] Gunpoint -> Gunpoint (status=exact, score=100)
[2026-09-08T18:24:32.595+0000] {matching.py:235} INFO - [609320] FAR: Lone Sails -> FAR: Lone Sails (status=exact, score=100)
[2026-09-08T18:24:32.595+0000] {matching.py:235} INFO - [1288310] Firework -> Firework (status=exact, score=100)
[2026-09-08T18:24:32.596+0000] {matching.py:235} INFO - [264200] One Finger Death Punch -> One Finger Death Punch (status=exact, score=100)
[2026-09-08T18:24:32.596+0000] {matching.py:235} INFO - [427410] Abiotic Factor -> Abiotic Factor (status=exact, score=100)
[2026-09-08T18:24:32.597+0000] {matching.py:235} INFO - [1948280] Stacklands -> Stacklands (status=exact, score=100)
[2026-09-08T18:24:32.597+0000] {matching.py:235} INFO - [1881700] Undawn -> Undawn (status=exact, score=100)
[2026-09-08T18:24:32.598+0000] {matching.py:235} INFO - [24790] Command & Conquer 3: Tiberium Wars -> Command & Conquer 3: Tiberium Wars (status=exact, score=100)
[2026-09-08T18:24:32.598+0000] {matching.py:235} INFO - [673610] Airport CEO -> Airport CEO (status=exact, score=100)
[2026-09-08T18:24:32.599+0000] {matching.py:235} INFO - [1120810] Eastern Exorcist -> Eastern Exorcist (status=exact, score=100)
[2026-09-08T18:24:32.599+0000] {matching.py:235} INFO - [1390350] Webbed -> Webbed (status=exact, score=100)
[2026-09-08T18:24:32.599+0000] {matching.py:235} INFO - [1010750] Blood Fresh Supply -> Blood: Fresh Supply (status=exact, score=100)
[2026-09-08T18:24:32.600+0000] {matching.py:235} INFO - [1469280] SuchArt: Creative Space -> Creative Destruction (status=unmatched, score=67)
[2026-09-08T18:24:32.600+0000] {matching.py:235} INFO - [620590] Ancestors Legacy -> Ancestors Legacy (status=exact, score=100)
[2026-09-08T18:24:32.601+0000] {matching.py:235} INFO - [331470] Everlasting Summer -> Everlasting Summer (status=exact, score=100)
[2026-09-08T18:24:32.601+0000] {matching.py:235} INFO - [529180] Dark and Light -> Dark and Light (status=exact, score=100)
[2026-09-08T18:24:32.601+0000] {matching.py:235} INFO - [2208920] Assassin's Creed Valhalla -> Assassin's Creed Valhalla (status=exact, score=100)
[2026-09-08T18:24:32.602+0000] {matching.py:235} INFO - [1178490] 港詭實錄ParanormalHK -> 港詭實錄ParanormalHK (status=exact, score=100)
[2026-09-08T18:24:32.602+0000] {matching.py:235} INFO - [1449690] The Walking Dead: The Telltale Definitive Series -> The Walking Dead: The Telltale Definitive Series (status=exact, score=100)
[2026-09-08T18:24:32.603+0000] {matching.py:235} INFO - [2406770] Bodycam -> Bodycam (status=exact, score=100)
[2026-09-08T18:24:32.603+0000] {matching.py:235} INFO - [428950] Kivi, Toilet and Shotgun -> Kivi, Toilet and Shotgun (status=exact, score=100)
[2026-09-08T18:24:32.603+0000] {matching.py:235} INFO - [891040] Pool 2D - Poolians -> Pool 2D - Poolians (status=exact, score=100)
[2026-09-08T18:24:32.604+0000] {matching.py:235} INFO - [390670] Steel Ocean -> Steel Ocean (status=exact, score=100)
[2026-09-08T18:24:32.604+0000] {matching.py:235} INFO - [1108320] 妄想破绽 Broken Delusion -> 妄想破绽 Broken Delusion (status=exact, score=100)
[2026-09-08T18:24:32.605+0000] {matching.py:235} INFO - [519190] Next Day: Survival -> Next Day: Survival (status=exact, score=100)
[2026-09-08T18:24:32.605+0000] {matching.py:235} INFO - [321360] Primal Carnage: Extinction -> Primal Carnage: Extinction (status=exact, score=100)
[2026-09-08T18:24:32.605+0000] {matching.py:235} INFO - [606880] GreedFall -> GreedFall (status=exact, score=100)
[2026-09-08T18:24:32.606+0000] {matching.py:235} INFO - [690510] Immortal Soul: Black Survival -> Immortal Soul: Black Survival (status=exact, score=100)
[2026-09-08T18:24:32.606+0000] {matching.py:235} INFO - [237850] Dreamfall Chapters -> Dreamfall Chapters (status=exact, score=100)
[2026-09-08T18:24:32.607+0000] {matching.py:235} INFO - [724970] 神舞幻想 Faith of Danschant -> 神舞幻想 Faith of Danschant (status=exact, score=100)
[2026-09-08T18:24:32.607+0000] {matching.py:235} INFO - [1147690] NGU IDLE -> NGU IDLE (status=exact, score=100)
[2026-09-08T18:24:32.607+0000] {matching.py:235} INFO - [45760] Ultra Street Fighter IV -> Ultra Street Fighter IV (status=exact, score=100)
[2026-09-08T18:24:32.608+0000] {matching.py:235} INFO - [274920] FaceRig -> FaceRig (status=exact, score=100)
[2026-09-08T18:24:32.608+0000] {matching.py:235} INFO - [212200] Mabinogi -> Mabinogi (status=exact, score=100)
[2026-09-08T18:24:32.609+0000] {matching.py:235} INFO - [638230] Journey -> Journey (status=exact, score=100)
[2026-09-08T18:24:32.609+0000] {matching.py:235} INFO - [359840] Shift Happens -> Shift Happens (status=exact, score=100)
[2026-09-08T18:24:32.609+0000] {matching.py:235} INFO - [1970580] Backpack Hero -> Backpack Hero (status=exact, score=100)
[2026-09-08T18:24:32.610+0000] {matching.py:235} INFO - [798420] Professional Fishing -> Professional Fishing (status=exact, score=100)
[2026-09-08T18:24:32.610+0000] {matching.py:235} INFO - [1017900] Age of Empires: Definitive Edition -> Age of Empires: Definitive Edition (status=exact, score=100)
[2026-09-08T18:24:32.610+0000] {matching.py:235} INFO - [370240] NBA 2K16 -> NBA 2K16 (status=exact, score=100)
[2026-09-08T18:24:32.611+0000] {matching.py:235} INFO - [257730] Infinity Wars: Animated Trading Card Game -> Infinity Wars: Animated Trading Card Game (status=exact, score=100)
[2026-09-08T18:24:32.611+0000] {matching.py:235} INFO - [1015500] WWE 2K20 -> WWE 2K20 (status=exact, score=100)
[2026-09-08T18:24:32.612+0000] {matching.py:235} INFO - [1898300] ASKA -> Aska (status=exact, score=100)
[2026-09-08T18:24:32.612+0000] {matching.py:235} INFO - [327030] Worms W.M.D -> Worms W.M.D (status=exact, score=100)
[2026-09-08T18:24:32.612+0000] {matching.py:235} INFO - [337950] The SKIES - BETA -> The SKIES (status=high_confidence, score=78)
[2026-09-08T18:24:32.613+0000] {matching.py:235} INFO - [446150] GUNS UP! -> GUNS UP! (status=exact, score=100)
[2026-09-08T18:24:32.613+0000] {matching.py:235} INFO - [508290] $1 Ride -> $1 Ride (status=exact, score=100)
[2026-09-08T18:24:32.614+0000] {matching.py:235} INFO - [1127500] Mini Motorways -> Mini Motorways (status=exact, score=100)
[2026-09-08T18:24:32.614+0000] {matching.py:235} INFO - [346940] Shadowrun: Hong Kong - Extended Edition -> Shadowrun: Hong Kong - Extended Edition (status=exact, score=100)
[2026-09-08T18:24:32.614+0000] {matching.py:235} INFO - [331600] One Piece Pirate Warriors 3 -> One Piece Pirate Warriors 3 (status=exact, score=100)
[2026-09-08T18:24:32.615+0000] {matching.py:235} INFO - [48240] Anno 2070 -> Anno 2070 (status=exact, score=100)
[2026-09-08T18:24:32.615+0000] {matching.py:235} INFO - [8000] Tomb Raider: Anniversary -> Tomb Raider: Anniversary (status=exact, score=100)
[2026-09-08T18:24:32.616+0000] {matching.py:235} INFO - [400630] Wuppo: Definitive Edition -> Misao: Definitive Edition (status=review, score=83)
[2026-09-08T18:24:32.616+0000] {matching.py:235} INFO - [247430] Hitman: Contracts -> Hitman: Contracts (status=exact, score=100)
[2026-09-08T18:24:32.616+0000] {matching.py:235} INFO - [418340] RWBY: Grimm Eclipse -> RWBY: Grimm Eclipse (status=exact, score=100)
[2026-09-08T18:24:32.617+0000] {matching.py:235} INFO - [212480] Sonic & All-Stars Racing Transformed Collection -> Sonic & All-Stars Racing Transformed (status=high_confidence, score=86)
[2026-09-08T18:24:32.617+0000] {matching.py:235} INFO - [1436930] Temple of Apshai Trilogy -> Temple of Apshai Trilogy (status=exact, score=100)
[2026-09-08T18:24:32.618+0000] {matching.py:235} INFO - [453820] Hero Quest: Tower Conflict -> Hero Quest: Tower Conflict (status=exact, score=100)
[2026-09-08T18:24:32.618+0000] {matching.py:235} INFO - [466910] Worm.is: The Game -> Worm.is: The Game (status=exact, score=100)
[2026-09-08T18:24:32.619+0000] {matching.py:235} INFO - [2103140] Magicraft -> Magicraft (status=exact, score=100)
[2026-09-08T18:24:32.619+0000] {matching.py:235} INFO - [348250] Google Earth VR -> Google Earth VR (status=exact, score=100)
[2026-09-08T18:24:32.620+0000] {matching.py:235} INFO - [317470] Cubic Castles -> Cubic Castles (status=exact, score=100)
[2026-09-08T18:24:32.620+0000] {matching.py:235} INFO - [214170] Divine Divinity -> Divine Divinity (status=exact, score=100)
[2026-09-08T18:24:32.620+0000] {matching.py:235} INFO - [1644960] NBA 2K22 -> NBA 2K22 (status=exact, score=100)
[2026-09-08T18:24:32.621+0000] {matching.py:235} INFO - [1341290] We Were Here Forever -> We Were Here Forever (status=exact, score=100)
[2026-09-08T18:24:32.621+0000] {matching.py:235} INFO - [330840] Game of Thrones - A Telltale Games Series -> Game of Thrones - A Telltale Games Series (status=exact, score=100)
[2026-09-08T18:24:32.622+0000] {matching.py:235} INFO - [567630] Blood of Steel -> Blood of Steel (status=exact, score=100)
[2026-09-08T18:24:32.622+0000] {matching.py:235} INFO - [3244220] A Game About Digging A Hole -> A Game About Digging A Hole (status=exact, score=100)
[2026-09-08T18:24:32.622+0000] {matching.py:235} INFO - [1040200] Crime Scene Cleaner -> Crime Scene Cleaner (status=exact, score=100)
[2026-09-08T18:24:32.623+0000] {matching.py:235} INFO - [263060] Blockstorm -> Blockstorm (status=exact, score=100)
[2026-09-08T18:24:32.623+0000] {matching.py:235} INFO - [511800] ONRAID -> ONRAID (status=exact, score=100)
[2026-09-08T18:24:32.624+0000] {matching.py:235} INFO - [324810] TOXIKK -> TOXIKK (status=exact, score=100)
[2026-09-08T18:24:32.624+0000] {matching.py:235} INFO - [1584090] Touhou Mystia's Izakaya -> 东方夜雀食堂 - Touhou Mystia's Izakaya (status=exact, score=100)
[2026-09-08T18:24:32.625+0000] {matching.py:235} INFO - [806140] Achievements printer -> Achievements printer part 1 (status=high_confidence, score=85)
[2026-09-08T18:24:32.625+0000] {matching.py:235} INFO - [528670] Elems -> Elems (status=exact, score=100)
[2026-09-08T18:24:32.626+0000] {matching.py:235} INFO - [1601580] Frostpunk 2 -> Frostpunk 2 (status=exact, score=100)
[2026-09-08T18:24:32.626+0000] {matching.py:235} INFO - [393420] Hurtworld -> Hurtworld (status=exact, score=100)
[2026-09-08T18:24:32.626+0000] {matching.py:235} INFO - [1267910] Melvor Idle -> Melvor Idle (status=exact, score=100)
[2026-09-08T18:24:32.627+0000] {matching.py:235} INFO - [356310] METAL SLUG DEFENSE -> METAL SLUG DEFENSE (status=exact, score=100)
[2026-09-08T18:24:32.627+0000] {matching.py:235} INFO - [48220] Might & Magic: Heroes VI -> Might & Magic: Heroes VI (status=exact, score=100)
[2026-09-08T18:24:32.628+0000] {matching.py:235} INFO - [207170] Legend of Grimrock -> Legend of Grimrock (status=exact, score=100)
[2026-09-08T18:24:32.628+0000] {matching.py:235} INFO - [20530] Red Faction -> Red Faction (status=exact, score=100)
